Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
296,292,Hyperion Elements Jacket,http://20.41.50.14/media/catalog/product/m/j/mj02-green_main_1.jpg,http://20.41.50.14/hyperion-elements-jacket.html,34,The fabric is great,"the fabric is great, it keeps me warm but it's not bulky like my other hoodies. Runs large, though.",Emory
297,308,Kenobi Trail Jacket,http://20.41.50.14/media/catalog/product/m/j/mj04-black_main_1.jpg,http://20.41.50.14/kenobi-trail-jacket.html,38,Has never let me down,"This jacket is going to be by my side for the rest of my life. It's never let me down once in a rainstorm, always keeping me dry as I bike back and forth to work. ",Long
298,308,Kenobi Trail Jacket,http://20.41.50.14/media/catalog/product/m/j/mj04-black_main_1.jpg,http://20.41.50.14/kenobi-trail-jacket.html,39,Practically perferct,I have to say this is a practically perfect rain jacket. I do wish it was heavier though since it only works for me in spring and summer rainstorms. ,Lindsay
299,308,Kenobi Trail Jacket,http://20.41.50.14/media/catalog/product/m/j/mj04-black_main_1.jpg,http://20.41.50.14/kenobi-trail-jacket.html,40,Excellent quality. I actually love,Excellent quality. I actually love when it rains because I get a lot of compliments whenever I wear this jacket. ,Randell
300,324,Orion Two-Tone Fitted Jacket,http://20.41.50.14/media/catalog/product/m/j/mj07-red_main_1.jpg,http://20.41.50.14/orion-two-tone-fitted-jacket.html,44,I didn't think it was that warm,I didn't think it was that warm at all and it needs a hood. I wouldn't wear it in the winter that's for sure. ,Neal
301,324,Orion Two-Tone Fitted Jacket,http://20.41.50.14/media/catalog/product/m/j/mj07-red_main_1.jpg,http://20.41.50.14/orion-two-tone-fitted-jacket.html,45,for my son to wear to school ,I got this for my son to wear to school and it's treated him very well. Not too bulky and the reversible design is a very nice touch!,Herschel
302,340,Lando Gym Jacket,http://20.41.50.14/media/catalog/product/m/j/mj08-gray_main_1.jpg,http://20.41.50.14/lando-gym-jacket.html,46,Kinda bulky,"Kinda bulky when you wear both, but they still let me move ok. Great for football games.",Rudolf
303,340,Lando Gym Jacket,http://20.41.50.14/media/catalog/product/m/j/mj08-gray_main_1.jpg,http://20.41.50.14/lando-gym-jacket.html,47,easy to take apart,I like this one. It's easy to take apart when you want to wear the quilted part and zips back in no problem. If you're a big guy its fits a little tight under the arms though.,Emmett
304,340,Lando Gym Jacket,http://20.41.50.14/media/catalog/product/m/j/mj08-gray_main_1.jpg,http://20.41.50.14/lando-gym-jacket.html,48,does everything it's suppose,This jacket does everything it's supposed to do. Keeps me warm and has lots of room for my stuff. Good buy!,Burl
305,356,Taurus Elements Shell,http://20.41.50.14/media/catalog/product/m/j/mj09-yellow_main_2.jpg,http://20.41.50.14/taurus-elements-shell.html,49,Love it; don't have to take off gloves,Love it; don't have to take my gloves off and dig around in my pocket for my ipod,Carol
306,356,Taurus Elements Shell,http://20.41.50.14/media/catalog/product/m/j/mj09-yellow_main_2.jpg,http://20.41.50.14/taurus-elements-shell.html,50,Wish buttons were on sleeve,Wish the buttons were on the sleeve but still very cool. Jacket is way warm too,Ronald
307,372,Mars HeatTech&trade; Pullover,http://20.41.50.14/media/catalog/product/m/j/mj10-red_main_1.jpg,http://20.41.50.14/mars-heattech-trade-pullover.html,51,Great on my evening ride,"I went back to the site and snagged another in a different color - they're great on my evening rides. I usually prefer raglan sleeves but I am always comfortable in this design, and the mesh works wonders for keeping my temperature down. ",Arden
308,372,Mars HeatTech&trade; Pullover,http://20.41.50.14/media/catalog/product/m/j/mj10-red_main_1.jpg,http://20.41.50.14/mars-heattech-trade-pullover.html,52,Loop thing broke,I'd give it 4 or 5 stars if it wasn't for the fact that the effing  loop thing broke. It wasn't stretchy enough and now im back to carrying my fone and sweating on it ughghg! ,Jessie
309,404,Jupiter All-Weather Trainer ,http://20.41.50.14/media/catalog/product/m/j/mj06-blue_main_1.jpg,http://20.41.50.14/jupiter-all-weather-trainer.html,41,I just live for this track jacket,"I just live for this track jacket. Because it's solid, I can put it on over any t-shirt and look really athletic. I may not exercise all the time, but wearing this jacket makes other people think I do!",Wyatt
310,404,Jupiter All-Weather Trainer ,http://20.41.50.14/media/catalog/product/m/j/mj06-blue_main_1.jpg,http://20.41.50.14/jupiter-all-weather-trainer.html,42,Not 100% sure how I feel,Not 100% sure how I feel about this yet so I'm going to number it right in the middle. It keeps me warm but the fleece is kind of itchy. It definitely has to go on top of another layer or you'll spend all day itching!,Glen
311,404,Jupiter All-Weather Trainer ,http://20.41.50.14/media/catalog/product/m/j/mj06-blue_main_1.jpg,http://20.41.50.14/jupiter-all-weather-trainer.html,43,fleece lining,The fleece lining is what sold me! I hate being cold and this jacket really helps me not to be. Almost perfect-the hem slightly unraveled which is preventing me from giving it a 5.,Shon
312,420,Montana Wind Jacket,http://20.41.50.14/media/catalog/product/m/j/mj03-black_main_1.jpg,http://20.41.50.14/montana-wind-jacket.html,35,This jacket isn't keeping me warm,This jacket isn't keeping me warm,Jon
313,420,Montana Wind Jacket,http://20.41.50.14/media/catalog/product/m/j/mj03-black_main_1.jpg,http://20.41.50.14/montana-wind-jacket.html,36,I don't feel protected,"Not sure exactly what ""elements"" they're talking about here. I don't feel protected from any ""elements"" in this throw-away.",Homer
314,420,Montana Wind Jacket,http://20.41.50.14/media/catalog/product/m/j/mj03-black_main_1.jpg,http://20.41.50.14/montana-wind-jacket.html,37,avid hiker/snowboarder,"I'm an avid hiker/snowboarder and know quality when I see it. Please don't be fooled by the thin feel of this jacket - I always feel very comfortable and only rarely feel too warm, and then it's only because I wear insulating base layers. You will not be disappointed, especially if you're into winter sports or outdoor activities at higher elevations. My only issue with it is the zipper, which broke and had to be replaced.",Wilbur
315,452,Gobi HeatTec&reg; Tee,http://20.41.50.14/media/catalog/product/m/s/ms04-orange_main_1.jpg,http://20.41.50.14/gobi-heattec-reg-tee.html,74,Ready to hit the gym,"As soon as I put this shirt on I feel ready to hit the gym, even on my laziest days. Something about the way it feels just gets me psyched up!",Cletus
316,452,Gobi HeatTec&reg; Tee,http://20.41.50.14/media/catalog/product/m/s/ms04-orange_main_1.jpg,http://20.41.50.14/gobi-heattec-reg-tee.html,75,Too small ,"I'm a bodybuilder with extremely large, buff muscles and this shirt simply does not accommodate my bulk. Even with the V neck it's too tight around my neck, and the sleeve openings were practically cutting off circulation to my biceps and triceps! I had to send it back but I have to admit that felt good ;)",Gustavo
317,452,Gobi HeatTec&reg; Tee,http://20.41.50.14/media/catalog/product/m/s/ms04-orange_main_1.jpg,http://20.41.50.14/gobi-heattec-reg-tee.html,76,it says moisturewicking?,"it says moisturewicking but i still sweat when i wear this shirt, don't trust what you read on the internet",Filiberto
318,468,Helios EverCool&trade; Tee,http://20.41.50.14/media/catalog/product/m/s/ms05-blue_main_1.jpg,http://20.41.50.14/helios-evercool-trade-tee.html,77,This shirt is a dream come true,This shirt is a dream come true for a sweat bucket like me. Love the material and I don't look like I got stuck in the rain when I'm done working out.,Nathan
319,468,Helios EverCool&trade; Tee,http://20.41.50.14/media/catalog/product/m/s/ms05-blue_main_1.jpg,http://20.41.50.14/helios-evercool-trade-tee.html,78,Awesome tee! Not cheap.,Awesome tee! Not the cheapest though.,Darwin
320,468,Helios EverCool&trade; Tee,http://20.41.50.14/media/catalog/product/m/s/ms05-blue_main_1.jpg,http://20.41.50.14/helios-evercool-trade-tee.html,79,Liked the way it fit mostly,Liked the way it fit mostly. But the collar was weird. I guess it kept me dry?,Jonas
321,484,Ryker LumaTech&trade; Tee (Crew-neck),http://20.41.50.14/media/catalog/product/m/s/ms09-blue_main_1.jpg,http://20.41.50.14/ryker-lumatech-trade-tee-crew-neck.html,89,I've lost 50 pounds in 5 months,I've lost 50 pounds in 5 months and this shirt kept me comfortable since day one. I would recommend it to anyone serious about workout. Sizes run small tho so order a size up. ,Darwin
322,484,Ryker LumaTech&trade; Tee (Crew-neck),http://20.41.50.14/media/catalog/product/m/s/ms09-blue_main_1.jpg,http://20.41.50.14/ryker-lumatech-trade-tee-crew-neck.html,90,Fell apart in wash,I don't even know where to begin. It fell apart during the third wash. Whoever says this is a good-quality piece of gear is lying through their teeth! ,Chung
323,484,Ryker LumaTech&trade; Tee (Crew-neck),http://20.41.50.14/media/catalog/product/m/s/ms09-blue_main_1.jpg,http://20.41.50.14/ryker-lumatech-trade-tee-crew-neck.html,91,Fantastic shirt for the price!,This is a fantastic shirt for the price!,Jae
324,500,Atomic Endurance Running Tee (V-neck),http://20.41.50.14/media/catalog/product/m/s/ms11-green_main_1.jpg,http://20.41.50.14/atomic-endurance-running-tee-v-neck.html,95,I work out a lot,"I work out a lot and my shoulders are really big, most tank tops are too tight in the armholes but this one is great.",Harry
325,500,Atomic Endurance Running Tee (V-neck),http://20.41.50.14/media/catalog/product/m/s/ms11-green_main_1.jpg,http://20.41.50.14/atomic-endurance-running-tee-v-neck.html,96,Nice fit and fabric,"Nice fit and fabric, but the inserts are in weird places.",Damon
326,500,Atomic Endurance Running Tee (V-neck),http://20.41.50.14/media/catalog/product/m/s/ms11-green_main_1.jpg,http://20.41.50.14/atomic-endurance-running-tee-v-neck.html,97,I purchased this tank top for my son,I purchased this tank top for my son when he's working out in the gym after school. It fits great and he loves it!,Duncan
327,516,Atomic Endurance Running Tee (Crew-Neck),http://20.41.50.14/media/catalog/product/m/s/ms12-red_main_1.jpg,http://20.41.50.14/atomic-endurance-running-tee-crew-neck.html,98,Yea. This pilled imeddiately,Yea. This pilled imeddiately after I washed it. Definatly returning.,Wendell
328,516,Atomic Endurance Running Tee (Crew-Neck),http://20.41.50.14/media/catalog/product/m/s/ms12-red_main_1.jpg,http://20.41.50.14/atomic-endurance-running-tee-crew-neck.html,99,Why can't you make this in my size?,Why can't you make this in my size? Thank you for the color at least. ,Harold
329,516,Atomic Endurance Running Tee (Crew-Neck),http://20.41.50.14/media/catalog/product/m/s/ms12-red_main_1.jpg,http://20.41.50.14/atomic-endurance-running-tee-crew-neck.html,100,Wear this on evening runs,Wear this on evening runs. I absolutely adore it and will probably buy more.,Kasey
330,532,Balboa Persistence Tee,http://20.41.50.14/media/catalog/product/m/s/ms03-black_main_1.jpg,http://20.41.50.14/balboa-persistence-tee.html,72,I like the crew neck,I got this shirt in the v-neck version too and I like the crew a lot better. It seems to fit better and I think the fabric is lighter. This one doesn't have the mesh inserts but allover the fabric feels better.,Edison
331,532,Balboa Persistence Tee,http://20.41.50.14/media/catalog/product/m/s/ms03-black_main_1.jpg,http://20.41.50.14/balboa-persistence-tee.html,73,Hate the fabric,"Why is this kind of fabric all the rage? I know it's supposed to be the best thing since sliced bread with the moisture wicking crap but I feel like I sweat MORE than with just regular cotton. I'm over paying an arm and a leg for the ""technology."" give me a 5 dollar tshirt from the dollar store!",Hai
332,548,Zoltan Gym Tee,http://20.41.50.14/media/catalog/product/m/s/ms06-blue_main_1.jpg,http://20.41.50.14/zoltan-gym-tee.html,80,Keeps me cool,"I like this shirt, it keeps me cool when I'm lifting. Would like a tighter fit though.",Warren
333,548,Zoltan Gym Tee,http://20.41.50.14/media/catalog/product/m/s/ms06-blue_main_1.jpg,http://20.41.50.14/zoltan-gym-tee.html,81,Gets the job done. Even when I'm pouring,"Gets the job done. Even when I'm pouring sweat, this shirt maintains a nice dry feel. I think the sizing runs a little large, so order accordingly.",Jerome
334,564,Aero Daily Fitness Tee,http://20.41.50.14/media/catalog/product/m/s/ms01-blue_main_1.jpg,http://20.41.50.14/aero-daily-fitness-tee.html,67,I got this for running,"I got this for running, but the fit is kind of funny so I just end up wearing it for yard work. It's light enough, just nothing special.",Tyree
335,564,Aero Daily Fitness Tee,http://20.41.50.14/media/catalog/product/m/s/ms01-blue_main_1.jpg,http://20.41.50.14/aero-daily-fitness-tee.html,68,Nice and light. ,Nice and light. I like that there's no obnoxious design.,Weston
336,564,Aero Daily Fitness Tee,http://20.41.50.14/media/catalog/product/m/s/ms01-blue_main_1.jpg,http://20.41.50.14/aero-daily-fitness-tee.html,69,I bought 5 of the same color!,People at the gym probably think I don't wwas my cloths because I wear this evryday but I just bought 5 of the same color because it's awesome!,Jude
337,580,Ryker LumaTech&trade; Tee (V-neck),http://20.41.50.14/media/catalog/product/m/s/ms02-gray_main_1.jpg,http://20.41.50.14/ryker-lumatech-trade-tee-v-neck.html,70,my new favorite CrossFit shirt,Fits great. It's my new favorite CrossFit shirt.,Leigh
338,580,Ryker LumaTech&trade; Tee (V-neck),http://20.41.50.14/media/catalog/product/m/s/ms02-gray_main_1.jpg,http://20.41.50.14/ryker-lumatech-trade-tee-v-neck.html,71,Works for the gym,Works for the gym and even as an undershirt.,Roland
339,596,Logan  HeatTec&reg; Tee,http://20.41.50.14/media/catalog/product/m/s/ms10-blue_main_1.jpg,http://20.41.50.14/logan-heattec-reg-tee.html,92,Luma got it right with this one.,"Luma got it right with this one. I don't care about looking stylish, I just want a shirt that will still feel good after an hour at the gym, and that's what I got.",Alfred
340,596,Logan  HeatTec&reg; Tee,http://20.41.50.14/media/catalog/product/m/s/ms10-blue_main_1.jpg,http://20.41.50.14/logan-heattec-reg-tee.html,93,Ripped the FIRST TIME I wore ,This shirt ripped the FIRST TIME I wore it.,Carlo
341,596,Logan  HeatTec&reg; Tee,http://20.41.50.14/media/catalog/product/m/s/ms10-blue_main_1.jpg,http://20.41.50.14/logan-heattec-reg-tee.html,94,Really comfy shirt,"Really comfy shirt, sometimes clings a bit but at least it dries fast.",Gus
342,612,Deion Long-Sleeve EverCool&trade; Tee,http://20.41.50.14/media/catalog/product/m/s/ms07-green_main_1.jpg,http://20.41.50.14/deion-long-sleeve-evercool-trade-tee.html,82,I sweat SO much.,"I sweat SO much. This top is fine when I don't intend to exert myself, but BOY does it NOT work for people with hyperhydrosis!",Alfonzo
343,612,Deion Long-Sleeve EverCool&trade; Tee,http://20.41.50.14/media/catalog/product/m/s/ms07-green_main_1.jpg,http://20.41.50.14/deion-long-sleeve-evercool-trade-tee.html,83,This shirt is too tight and too thin.,This shirt is too tight and too thin. REALLY emphasizes the fact that I do not have clearly defined pectorals.,Sergio
344,612,Deion Long-Sleeve EverCool&trade; Tee,http://20.41.50.14/media/catalog/product/m/s/ms07-green_main_1.jpg,http://20.41.50.14/deion-long-sleeve-evercool-trade-tee.html,84,Great training top. ,Great training top. I like that it also has UV protection because I'm outdoors all the time. Seems are a little weird tho.,Donnell
345,628,Strike Endurance Tee,http://20.41.50.14/media/catalog/product/m/s/ms08-black_main_1.jpg,http://20.41.50.14/strike-endurance-tee.html,85,I love this shirt. Perfect fit,"I love this shirt. Perfect fit, perfect price. My dad plays on a softball team and I got one for him and he is very happy too. has my vote! ",Erwin
346,628,Strike Endurance Tee,http://20.41.50.14/media/catalog/product/m/s/ms08-black_main_1.jpg,http://20.41.50.14/strike-endurance-tee.html,86,Comfortable and soft,"On the plus side, it's definitely comfortble and soft,  and yes it does keep you dry  no matter how much you sweat. However, I found the cuffs to be too tight and the material is a little too sheer for my tastes. But it's not the most expensive on the shelf, so whatever.",Don
347,628,Strike Endurance Tee,http://20.41.50.14/media/catalog/product/m/s/ms08-black_main_1.jpg,http://20.41.50.14/strike-endurance-tee.html,87,"It's okay, a little boring. ","It's okay, a little boring. ",Maynard
348,628,Strike Endurance Tee,http://20.41.50.14/media/catalog/product/m/s/ms08-black_main_1.jpg,http://20.41.50.14/strike-endurance-tee.html,88,Very comfy but wears thin,It is very comfy but wears thin - I won't be able to get much more use out it as it now is revealing my bra I think. I have the white one so I will switch to a darker color if I decide to by another 1. Very embarrassing when your at the gym. ,Hiram
349,644,Erikssen CoolTech&trade; Fitness Tank,http://20.41.50.14/media/catalog/product/m/t/mt01-red_main_1.jpg,http://20.41.50.14/erikssen-cooltech-trade-fitness-tank.html,123,Unflattering,"Honestly, could this be any more unflattering? The cut is really bad and I can't see anyone looking good in this unless they're really muscular.",Dominic
350,644,Erikssen CoolTech&trade; Fitness Tank,http://20.41.50.14/media/catalog/product/m/t/mt01-red_main_1.jpg,http://20.41.50.14/erikssen-cooltech-trade-fitness-tank.html,124,Keeps me comfortable,"I've only worn it a few times so far, but it really keeps me comfortable at the gym. I throw on a pair of athletic shorts and call it a day.",Mervin
351,644,Erikssen CoolTech&trade; Fitness Tank,http://20.41.50.14/media/catalog/product/m/t/mt01-red_main_1.jpg,http://20.41.50.14/erikssen-cooltech-trade-fitness-tank.html,125,Nothing to write home about,"I agree with the reviewer above. You can get this same tank in a million other stores, nothing to write home about. Do like the top stitching though-really adds some athleticsm.",Trey
352,644,Erikssen CoolTech&trade; Fitness Tank,http://20.41.50.14/media/catalog/product/m/t/mt01-red_main_1.jpg,http://20.41.50.14/erikssen-cooltech-trade-fitness-tank.html,126,Average tank,It's just an average tank. Nothing really to say about it. I rarely work out so I can't speak to the moisture-wicking part.,Edmund
353,660,Tristan Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt02-white_main_2.jpg,http://20.41.50.14/tristan-endurance-tank.html,127,NOT for skinny dudes ,Unless ur really muscular this won't look good. I'm keeping it cuz it's motivation to keep working out. But skinny dudes be warned.,Tracey
354,660,Tristan Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt02-white_main_2.jpg,http://20.41.50.14/tristan-endurance-tank.html,128,Keeps me feeling dry,The fabric is great when I'm sweating hard. It keeps me feeling dry. Wish there was more ventilation.,Archie
355,660,Tristan Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt02-white_main_2.jpg,http://20.41.50.14/tristan-endurance-tank.html,129,I feel awesome when I wear this,I feel awesome when I wear this to hit the gym!!!  The cut makes my triceps look huge. It's so rewarding to look in the mirror after a really tough workout. My girlfriend says I look like a lunkhead but I know she loves it!!,Eldon
356,676,Primo Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt03-red_main_1.jpg,http://20.41.50.14/primo-endurance-tank.html,130,Comfortable,Not as lightweight as it seems but it was ok. Comfortable.,Joey
357,676,Primo Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt03-red_main_1.jpg,http://20.41.50.14/primo-endurance-tank.html,131,I bought a few of these for my husband. ,I bought a few of these for my husband. He likes them but they did shrink when washed. I just don't put them in the dryer anymore and it's fine!,Matthew
358,676,Primo Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt03-red_main_1.jpg,http://20.41.50.14/primo-endurance-tank.html,132,TINY neck hole??,Why is the neck opening so small??? Didn't fit right.,Monroe
359,682,Helios Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt04-blue_main_1.jpg,http://20.41.50.14/helios-endurance-tank.html,133,Shirt can stink after,"Ok, MAYBE this is just me but I sweat a LOT when I run, and I've noticed that this shirt really retains odor.  I washed it three times and it still stank so I had to just throw it away. Which sucks because I really liked it, but come on!",Scotty
360,682,Helios Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt04-blue_main_1.jpg,http://20.41.50.14/helios-endurance-tank.html,134,Wish it was longer,wish it was longer. i'm 5'11 with a long torso and it's too short.,Alexander
361,682,Helios Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt04-blue_main_1.jpg,http://20.41.50.14/helios-endurance-tank.html,135,Razorback version?,"I'd prefer if it was Racerback, but otherwise it's a great shirt. The Mesh zones are where you need them when you really get Sweaty.",Graham
362,682,Helios Endurance Tank,http://20.41.50.14/media/catalog/product/m/t/mt04-blue_main_1.jpg,http://20.41.50.14/helios-endurance-tank.html,136,"Fits true to size, feels great.","Fits true to size, feels great. I bought three and I won't wear anything else when I'm training.",Patrick
363,743,Caesar Warm-Up Pant,http://20.41.50.14/media/catalog/product/m/p/mp01-gray_main_1.jpg,http://20.41.50.14/caesar-warm-up-pant.html,53,They chafed me!,They chafed me!,Rashad
364,743,Caesar Warm-Up Pant,http://20.41.50.14/media/catalog/product/m/p/mp01-gray_main_1.jpg,http://20.41.50.14/caesar-warm-up-pant.html,54,They are comfy,Don't know why people on here are so negative about these pants. They are comfy and feel very lightweight and soft. The internal pocket is great for cash when I need to refeul during runs! ,Barrett
365,743,Caesar Warm-Up Pant,http://20.41.50.14/media/catalog/product/m/p/mp01-gray_main_1.jpg,http://20.41.50.14/caesar-warm-up-pant.html,55,Saggy pants,After running in these saggy pants I just wanted to crawl into a hole a die. ,Davis
366,756,Viktor LumaTech&trade; Pant,http://20.41.50.14/media/catalog/product/m/p/mp02-gray_main_2.jpg,http://20.41.50.14/viktor-lumatech-trade-pant.html,56,These are really bulky,These are really bulky and not very flattering at all. It looks like I have a big bulge at my stomach. I wear them around the house but I wouldn't go out in public with them on.,Donte
367,756,Viktor LumaTech&trade; Pant,http://20.41.50.14/media/catalog/product/m/p/mp02-gray_main_2.jpg,http://20.41.50.14/viktor-lumatech-trade-pant.html,57,Inseam is WAY too long,Either I'm too short or this inseam is way off. WAY too long! I trip constantly in these.,Reyes
368,756,Viktor LumaTech&trade; Pant,http://20.41.50.14/media/catalog/product/m/p/mp02-gray_main_2.jpg,http://20.41.50.14/viktor-lumatech-trade-pant.html,58,Keeping me warm before games,They do the job of keeping me warm before a game. I wear them then and only then-wouldn't wear them anywhere else.,Harold
369,769,Geo Insulated Jogging Pant,http://20.41.50.14/media/catalog/product/m/p/mp03-black_main_1.jpg,http://20.41.50.14/geo-insulated-jogging-pant.html,59,There's nothing to dislike,There's nothing to dislike about these track pants bc they do everything you want??blocks the wind and keeps you warm. Very happy I got them!,Darius
370,769,Geo Insulated Jogging Pant,http://20.41.50.14/media/catalog/product/m/p/mp03-black_main_1.jpg,http://20.41.50.14/geo-insulated-jogging-pant.html,60,The mesh lining sometimes snags,The mesh lining sometimes snags when your taking them off but that's pretty common I think. Like them and would recommend.,Armando
371,782,Supernova Sport Pant,http://20.41.50.14/media/catalog/product/m/p/mp04-gray_main_1.jpg,http://20.41.50.14/supernova-sport-pant.html,61,These are great!,These are great! Major major points for the two-tone design plus all those technologies - I never feel gross after my runs. A must have for anyone serious about their body! ,Hershel
372,782,Supernova Sport Pant,http://20.41.50.14/media/catalog/product/m/p/mp04-gray_main_1.jpg,http://20.41.50.14/supernova-sport-pant.html,62,I bought these for my man.,"I bought these for my man. What can I say, these pants keep him comfortable and dry. Never heard any complaints except that he wishes they stretched more. Good buy! ",Hans
373,782,Supernova Sport Pant,http://20.41.50.14/media/catalog/product/m/p/mp04-gray_main_1.jpg,http://20.41.50.14/supernova-sport-pant.html,63,I like them,"I like them, they keep my sweat on the down low. They are stretchy. And I like the pockets. They look cool, too. So yeah. Go buy them.",Kenny
374,795,Kratos Gym Pant,http://20.41.50.14/media/catalog/product/m/p/mp05-blue_main_1.jpg,http://20.41.50.14/kratos-gym-pant.html,64,THESE PANTS KEEP ME WARM,THESE PANTS KEEP ME WARM WHEN IM BENCHED AT MY GAME! I DON'T GET TO PLAY A LOT. LOL,Nicky
375,795,Kratos Gym Pant,http://20.41.50.14/media/catalog/product/m/p/mp05-blue_main_1.jpg,http://20.41.50.14/kratos-gym-pant.html,65,Good dog walking pants,Good dog walking pants,Mark
376,795,Kratos Gym Pant,http://20.41.50.14/media/catalog/product/m/p/mp05-blue_main_1.jpg,http://20.41.50.14/kratos-gym-pant.html,66,The draw string is more like half a draw,The draw string is more like half a draw string. Dosent stay so pants fall of my butt. I think they run too big.,Margarito
377,899,Cobalt CoolTech&trade; Fitness Short,http://20.41.50.14/media/catalog/product/m/s/msh01-blue_main_1.jpg,http://20.41.50.14/cobalt-cooltech-trade-fitness-short.html,101,Great for baoting ,We go boating a lot and these are great for when I'm putting our boat in the water. Those tiny rocks and pebbles can be super sharp but I never feel a single one of them. ,Manual
378,899,Cobalt CoolTech&trade; Fitness Short,http://20.41.50.14/media/catalog/product/m/s/msh01-blue_main_1.jpg,http://20.41.50.14/cobalt-cooltech-trade-fitness-short.html,102,These do drain well,These do drain well and are really comfortable but the bottoms can still be slippery if you're walking on wet rocks. Just be careful!,Milton
379,899,Cobalt CoolTech&trade; Fitness Short,http://20.41.50.14/media/catalog/product/m/s/msh01-blue_main_1.jpg,http://20.41.50.14/cobalt-cooltech-trade-fitness-short.html,103,They work great in water,They work great in water but I also like to wear em on hotter days if we're walking around and regular sandals will let too much debris get in.,Antwan
380,917,Meteor Workout Short,http://20.41.50.14/media/catalog/product/m/s/msh03-blue_main_1.jpg,http://20.41.50.14/meteor-workout-short.html,104,The only things I care about when I'm ru,The only things I care about when I'm running are comfort and speed. These are definitely comfortable but I don't think their lightweight enough to give me great speed. And the search continues.,Lamont
381,917,Meteor Workout Short,http://20.41.50.14/media/catalog/product/m/s/msh03-blue_main_1.jpg,http://20.41.50.14/meteor-workout-short.html,105,Great! I wear these almost every day-esp,Great! I wear these almost every day-especially love that I don't have to worry about the laces.,Gerald
382,917,Meteor Workout Short,http://20.41.50.14/media/catalog/product/m/s/msh03-blue_main_1.jpg,http://20.41.50.14/meteor-workout-short.html,106,These sit in my foyer waiting for my eve,"These sit in my foyer waiting for my everyday run. Sometimes I run 5 miles in them, sometimes 10. They never let me down.",Ike
383,930,Torque Power Short,http://20.41.50.14/media/catalog/product/m/s/msh04-gray_main_1.jpg,http://20.41.50.14/torque-power-short.html,107,Running in these are imPOSSible!! I only,"Running in these are imPOSSible!! I only can run 23 minutes at a time, but these hurt when I even do that. They look pretty snazzy though, lots of compliments from the ladies on my route.",Hugh
384,930,Torque Power Short,http://20.41.50.14/media/catalog/product/m/s/msh04-gray_main_1.jpg,http://20.41.50.14/torque-power-short.html,108,Pretty average cts. Their comfrtable whe,Pretty average cts. Their comfrtable when I first start but don't try working out too hard in them. You're feet will definitely start to hurt!,Judson
385,930,Torque Power Short,http://20.41.50.14/media/catalog/product/m/s/msh04-gray_main_1.jpg,http://20.41.50.14/torque-power-short.html,109,I wear these to my gym daily. I go hard ,I wear these to my gym daily. I go hard on the treadmill and these don't let me down.,Carlo
386,943,Hawkeye Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh05-gray_main_1.jpg,http://20.41.50.14/hawkeye-yoga-short.html,110,"Love, love, love - did I say love? It wa","Love, love, love - did I say love? It was totally worth it to wait for Luma to come out with a trail running shoe. Very comfortable.",Jerold
387,943,Hawkeye Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh05-gray_main_1.jpg,http://20.41.50.14/hawkeye-yoga-short.html,111,I slipped on a rock on these shoes and I,I slipped on a rock on these shoes and I could feel all the pain. I would go out running on a regular day in these but not if it's been previously raining.,Ezra
388,943,Hawkeye Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh05-gray_main_1.jpg,http://20.41.50.14/hawkeye-yoga-short.html,112,The only thing I don't like about these ,The only thing I don't like about these shoes are the weird toes. They point upward making it look really strange on a guy. Otherwise very good.,Simon
389,956,Lono Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh06-gray_main_2.jpg,http://20.41.50.14/lono-yoga-short.html,113,These are really good to play tennis in ,These are really good to play tennis in too. They fit a little narrow in the heel which was fine for me but might be a problem for others.,Noah
390,956,Lono Yoga Short,http://20.41.50.14/media/catalog/product/m/s/msh06-gray_main_2.jpg,http://20.41.50.14/lono-yoga-short.html,114,I wore these until they finally gave out,I wore these until they finally gave out! Great running shoes..very comfortable and light and I could feel the difference the Torsion system makes. Highly recommended for anyone going out 4 to 5 times a week.,Joey
391,969,Rapha  Sports Short,http://20.41.50.14/media/catalog/product/m/s/msh07-black_main_1.jpg,http://20.41.50.14/rapha-sports-short.html,115,How awesome is it to find a product that,"How awesome is it to find a product that works exactly as advertised! These seriously felt like I'd been wearing them forever, the first time I put them on. The way it molds to your foot is amazing. I have run two full marathons in these with barely a blister. GO LUMA!",King
